"Day","Site","Trial_Number","Arm","Var1","Var2","Var3"
368,"C",3,"Control-III",2.00466237097501,0.820256995905605,1.31875770444325
369,"C",3,"Control-III",1.96834188818219,0.819547703404407,1.4283594689035
370,"C",3,"Control-III",1.9320645002757,0.818636116262572,1.53462807859274
371,"C",3,"Control-III",1.89584095702851,0.817522504603043,1.63677675790493
372,"C",3,"Control-III",1.85968199225825,0.81620719841299,1.73404923375715
373,"C",3,"Control-III",1.82359832064655,0.814690587446022,1.8257253347708
374,"C",3,"Control-III",1.78760063456407,0.8129731211067,1.91112632316865
375,"C",3,"Control-III",1.75169960090207,0.811055308317367,1.98961991991176
376,"C",3,"Control-III",1.71590585791166,0.808937717367343,2.06062498587235
377,"C",3,"Control-III",1.68023001205135,0.806620975744526,2.12361582438453
378,"C",3,"Control-III",1.64468263484424,0.804105769949459,2.17812607331851
379,"C",3,"Control-III",1.60927425974536,0.801392845291902,2.22375215786265
380,"C",3,"Control-III",1.57401537902043,0.798483005669981,2.26015627845013
381,"C",3,"Control-III",1.53891644063676,0.795377113331974,2.28706891170881
382,"C",3,"Control-III",1.50398784516728,0.792076088620813,2.30429080591794
383,"C",3,"Control-III",1.46923994270866,0.788580909701361,2.31169445619822
384,"C",3,"Control-III",1.43468302981432,0.784892612270564,2.30922504851328
385,"C",3,"Control-III",1.40032734644334,0.781012289250551,2.29690086549363
386,"C",3,"Control-III",1.36618307292617,0.776941090464777,2.27481315107852
387,"C",3,"Control-III",1.33226032694794,0.772680222297305,2.24312543497766
388,"C",3,"Control-III",1.29856916055039,0.768230947335332,2.2020723219545
389,"C",3,"Control-III",1.26511955715325,0.763594583995051,2.15195775489464
390,"C",3,"Control-III",1.23192142859591,0.758772506130981,2.09315276451907
391,"C",3,"Control-III",1.19898461220033,0.753766142628863,2.02609272240244
392,"C",3,"Control-III",1.16631886785604,0.748576976982247,1.95127411763436
393,"C",3,"Control-III",1.13393387512808,0.743206546852907,1.86925088098781
394,"C",3,"Control-III",1.10183923038871,0.737656443615193,1.78063028380949
395,"C",3,"Control-III",1.07004444397384,0.731928311884475,1.68606844199532
396,"C",3,"Control-III",1.03855893736486,0.726023849029809,1.58626545833779
397,"C",3,"Control-III",1.0073920403969,0.719944804670967,1.48196023920993
398,"C",3,"Control-III",0.976552988494167,0.713692980159989,1.37392502396097
399,"C",3,"Control-III",0.946050919933297,0.707270228047403,1.2629596675264
400,"C",3,"Control-III",0.915894873135493,0.700678451533275,1.14988571858193
401,"C",3,"Control-III",0.886093783988246,0.693919603903247,1.03554033708442
402,"C",3,"Control-III",0.856656483197427,0.686995687949741,0.920770096232569
403,"C",3,"Control-III",0.827591693670571,0.679908755378484,0.806424714735064
404,"C",3,"Control-III",0.798908027932085,0.672660906200545,0.693350765790584
405,"C",3,"Control-III",0.770613985571169,0.665254288110057,0.58238540935602
406,"C",3,"Control-III",0.742717950723213,0.657691095847808,0.47435019410706
407,"C",3,"Control-III",0.715228189585386,0.649973570550893,0.370044974979195
408,"C",3,"Control-III",0.688152847967191,0.642103999088614,0.270241991321669
409,"C",3,"Control-III",0.661499948876685,0.634084713384837,0.175680149507493
410,"C",3,"Control-III",0.635277390143084,0.625918089726983,0.0870595523291806
411,"C",3,"Control-III",0.60949294207647,0.617606548061895,0.00503631568262139
412,"C",3,"Control-III",0.584154245165278,0.609152551278744,-0.0697822890854589
413,"C",3,"Control-III",0.559268807812257,0.60055860447923,-0.136842331202084
414,"C",3,"Control-III",0.534844004109569,0.591827254235263,-0.195647321577662
415,"C",3,"Control-III",0.510887071653678,0.582961087834357,-0.245761888637518
416,"C",3,"Control-III",0.487405109400707,0.573962732512964,-0.28681500166068
417,"C",3,"Control-III",0.46440507556285,0.564834854677967,-0.318502717761544
418,"C",3,"Control-III",0.441893785546517,0.555580159116564,-0.340590432176657
419,"C",3,"Control-III",0.419877909932774,0.546201388194783,-0.352914615196299
420,"C",3,"Control-III",0.398363972500704,0.536701321044858,-0.355384022881247
421,"C",3,"Control-III",0.377358348294281,0.527082772741713,-0.347980372600969
422,"C",3,"Control-III",0.356867261733291,0.517348593468797,-0.330758478391835
423,"C",3,"Control-III",0.33689678476892,0.507501667673508,-0.303845845133155
424,"C",3,"Control-III",0.317452835084489,0.497544913212475,-0.267441724545675
425,"C",3,"Control-III",0.298541174341924,0.487481280486928,-0.221815640001543
426,"C",3,"Control-III",0.280167406474451,0.477313751568434,-0.167305391067564
427,"C",3,"Control-III",0.262336976026026,0.467045339315245,-0.104314552555384
428,"C",3,"Control-III",0.245055166538004,0.456679086479523,-0.033309486594794
429,"C",3,"Control-III",0.228327098983509,0.446218064805705,0.0451841101483213
430,"C",3,"Control-III",0.212157730249978,0.43566537412028,0.130585098546162
431,"C",3,"Control-III",0.196551851670331,0.425024141413244,0.22226119955982
432,"C",3,"Control-III",0.181514087603192,0.414297519911505,0.31953367541203
433,"C",3,"Control-III",0.167048894062597,0.403488688144512,0.421682354724227
434,"C",3,"Control-III",0.153160557397577,0.392600849002393,0.527950964413462
435,"C",3,"Control-III",0.139853193022018,0.381637228786864,0.637552728873711
436,"C",3,"Control-III",0.127130744195184,0.370601076255209,0.749676194987193
437,"C",3,"Control-III",0.114996980853233,0.359495661657602,0.863491239839353
438,"C",3,"Control-III",0.103455498492113,0.348324275768065,0.978155216658476
439,"C",3,"Control-III",0.0925097171021327,0.337090228909333,1.09281919347761
440,"C",3,"Control-III",0.0821628801545464,0.325796849971942,1.20663423832977
441,"C",3,"Control-III",0.0724180536404462,0.314447485427803,1.31875770444325
442,"C",3,"Control-III",0.0632781251622372,0.303045498338567,1.4283594689035
443,"C",3,"Control-III",0.0547458030779844,0.291594267359086,1.53462807859274
444,"C",3,"Control-III",0.0468236156988636,0.280097185736237,1.63677675790493
445,"C",3,"Control-III",0.0395139105399703,0.268557660303431,1.73404923375714
446,"C",3,"Control-III",0.0328188536246991,0.256979110471098,1.8257253347708
447,"C",3,"Control-III",0.0267404288429054,0.245364967213439,1.91112632316864
448,"C",3,"Control-III",0.0212804373630344,0.233718672051754,1.98961991991176
449,"C",3,"Control-III",0.0164404970983995,0.222043676034648,2.06062498587235
450,"C",3,"Control-III",0.012222042227754,0.210343438715406,2.12361582438453
451,"C",3,"Control-III",0.00862632277031871,0.198621427126861,2.17812607331851
452,"C",3,"Control-III",0.00565440421537024,0.186881114754025,2.22375215786265
453,"C",3,"Control-III",0.00330716720651594,0.175125980504833,2.26015627845013
454,"C",3,"Control-III",0.00158530728073898,0.163359507679259,2.28706891170881
455,"C",3,"Control-III",0.000489334662296624,0.151585182937141,2.30429080591794
456,"C",3,"Control-III",1.95741115281557e-05,0.139806495265014,2.31169445619822
457,"C",3,"Control-III",0.000176164828623214,0.128026934942237,2.30922504851328
458,"C",3,"Control-III",0.000959060412373261,0.116249992506759,2.29690086549363
459,"C",3,"Control-III",0.00236802887391953,0.10447915772079,2.27481315107852
460,"C",3,"Control-III",0.0044026527055,0.0927179185367137,2.24312543497766
461,"C",3,"Control-III",0.00706232900416157,0.0809697600635281,2.2020723219545
462,"C",3,"Control-III",0.0103462696504171,0.0692381635341342,2.15195775489465
463,"C",3,"Control-III",0.0142535015417799,0.0575266052737727,2.09315276451907
464,"C",3,"Control-III",0.0187828668811147,0.045838555669913,2.02609272240244
465,"C",3,"Control-III",0.0239330235197211,0.0341774781439003,1.95127411763436
466,"C",3,"Control-III",0.0297024453550365,0.0225468281246733,1.86925088098781
467,"C",3,"Control-III",0.0360894227828577,0.0109500520248409,1.78063028380949
468,"C",3,"Control-III",0.0430920632039296,-0.000609413780557085,1.68606844199532
469,"C",3,"Control-III",0.0507082915847664,-0.0121281439723301,1.58626545833779
470,"C",3,"Control-III",0.0589358510725273,-0.0236027253021277,1.48196023920994
471,"C",3,"Control-III",0.0677723036637715,-0.0350297576038614,1.37392502396097
472,"C",3,"Control-III",0.0772150309268884,-0.0464058548012422,1.26295966752641
473,"C",3,"Control-III",0.0872612347780003,-0.0577276459111554,1.14988571858193
474,"C",3,"Control-III",0.097907938310092,-0.0689917760425521,1.03554033708442
475,"C",3,"Control-III",0.10915198667513,-0.0801949073905722,0.920770096232569
476,"C",3,"Control-III",0.120990048018919,-0.091333720225615,0.806424714735064
477,"C",3,"Control-III",0.133418614468397,-0.102404913877043,0.693350765790584
478,"C",3,"Control-III",0.146434003171093,-0.11340520771124,0.582385409356029
479,"C",3,"Control-III",0.160032357386439,-0.124331342103738,0.474350194107061
480,"C",3,"Control-III",0.174209647628606,-0.13518007940511,0.370044974979195
481,"C",3,"Control-III",0.188961672860526,-0.145948204900362,0.27024199132167
482,"C",3,"Control-III",0.204284061738743,-0.15663252776151,0.175680149507493
483,"C",3,"Control-III",0.220172273908752,-0.167229881993106,0.0870595523291808
484,"C",3,"Control-III",0.236621601350391,-0.177737127370383,0.00503631568262178
485,"C",3,"Control-III",0.253627169772931,-0.188151150369768,-0.0697822890854587
486,"C",3,"Control-III",0.271183940059441,-0.198468865091494,-0.136842331202079
487,"C",3,"Control-III",0.289286709759979,-0.208687214174016,-0.195647321577662
488,"C",3,"Control-III",0.30793011463319,-0.218803169699969,-0.245761888637518
489,"C",3,"Control-III",0.327108630235854,-0.228813734093411,-0.28681500166068
490,"C",3,"Control-III",0.346816573559892,-0.238715941008067,-0.318502717761544
491,"C",3,"Control-III",0.367048104716367,-0.248506856206321,-0.340590432176657
492,"C",3,"Control-III",0.38779722866596,-0.258183578428694,-0.352914615196299
493,"C",3,"Control-III",0.409057796995446,-0.267743240253551,-0.355384022881247
494,"C",3,"Control-III",0.430823509739589,-0.277183008946779,-0.347980372600971
495,"C",3,"Control-III",0.453087917247956,-0.286500087301187,-0.330758478391835
496,"C",3,"Control-III",0.4758444220961,-0.29569171446538,-0.303845845133155
497,"C",3,"Control-III",0.499086281040511,-0.304755166761858,-0.267441724545675
498,"C",3,"Control-III",0.522806607016778,-0.313687758494099,-0.221815640001544
499,"C",3,"Control-III",0.546998371180391,-0.322486842742392,-0.167305391067564
500,"C",3,"Control-III",0.571654404989526,-0.331149812148175,-0.104314552555384
